PERSON_AGE,VEHICLE_ID,COLLISION_ID,PERSON_SEX_F,PERSON_SEX_M,PERSON_SEX_U,PERSON_TYPE_Bicyclist,PERSON_TYPE_Occupant,PERSON_TYPE_Other Motorized,PERSON_TYPE_Pedestrian,PED_LOCATION_Does Not Apply,PED_LOCATION_NAP,PED_LOCATION_Pedestrian/Bicyclist/Other Pedestrian Not at Intersection,PED_LOCATION_Pedestrian/Bicyclist/Other Pedestrian at Intersection,PED_LOCATION_Unknown,EJECTION_Ejected,EJECTION_NAP,EJECTION_Not Ejected,EJECTION_Partially Ejected,EJECTION_Trapped,PED_ROLE_Driver,PED_ROLE_In-Line Skater,PED_ROLE_Other,PED_ROLE_Passenger,PED_ROLE_Pedestrian,SAFETY_EQUIPMENT,BODILY_INJURY,CONTRIBUTING_FACTOR_2,CONTRIBUTING_FACTOR_1,COMPLAINT,EMOTIONAL_STATUS,POSITION_IN_VEHICLE,PED_ACTION,PERSON_ID,PERSON_INJURY
49.0,19995918.0,4428756,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,0,1,8,41745,1
121.0,19929465.0,4428754,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,14,0,7,8,27912,1
25.0,19983427.0,4430829,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,14,0,7,8,24302,1
37.0,19946941.0,4429676,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,13099,1
58.0,0.0,4430479,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,5,0,7,15,40185,1
32.0,20051231.0,4434120,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,6,5,36,37,8,1,1,8,25317,1
23.0,20008986.0,4432786,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,11,8,36,37,8,0,2,8,16221,1
77.0,20012611.0,4432515,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,3,5,36,37,8,0,2,8,14965,1
71.0,19949758.0,4433548,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,15,8,36,37,5,0,7,8,36528,1
67.0,20013106.0,4433274,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,7,8,45191,1
22.0,19972242.0,4433109,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,6,1,8,18808,1
20.0,20012716.0,4433549,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,15,5,36,37,8,0,2,8,1998,1
54.0,0.0,4435313,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,0,4112,1
42.0,20013939.0,4435311,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,0,1,8,3908,1
24.0,20060359.0,4456653,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,7,8,16160,1
67.0,0.0,4456659,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,0,7,10,24073,1
46.0,0.0,4443281,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,0,36,37,5,0,7,9,34032,1
52.0,20098423.0,4437506,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0,5,36,37,2,6,1,8,35448,1
39.0,20025479.0,4435874,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,3,8,36,37,8,6,1,8,19095,1
33.0,20016595.0,4436428,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,15,8,36,37,16,0,1,8,44770,1
85.0,0.0,4436976,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,0,7,3,9170,1
70.0,0.0,4446308,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,6,7,9,45426,1
34.0,20018875.0,4437642,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,15,5,36,37,5,0,1,8,1864,1
29.0,0.0,4438609,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,8,0,7,10,36891,1
34.0,20020600.0,4438604,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3,8,36,37,8,0,1,8,17634,1
32.0,20023134.0,4439478,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,11,8,36,37,8,6,1,8,4363,1
27.0,20022909.0,4439505,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,6,7,8,1365,1
41.0,20023883.0,4439921,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,10932,1
10.0,20029168.0,4442158,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,10,8,36,37,5,0,2,8,14582,1
31.0,20029168.0,4442158,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,10,5,36,37,5,0,1,8,41003,1
29.0,20027272.0,4441449,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,15,2,36,37,8,0,1,8,5673,1
52.0,0.0,4440769,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,8,0,7,10,19805,1
43.0,0.0,4440770,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,0,36,28,5,0,7,10,23778,1
32.0,20027465.0,4441354,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,11,8,36,37,14,0,1,8,23025,1
39.0,20033987.0,4444034,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,8,11,36,37,2,1,1,8,33744,1
41.0,0.0,4441729,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,7,0,7,0,14850,1
24.0,20037096.0,4442674,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,0,36,37,8,6,7,8,39357,1
48.0,20029825.0,4442678,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,1,0,1,8,4132,1
31.0,20053943.0,4442673,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,17554,1
77.0,20030087.0,4442687,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,15,5,36,37,5,0,4,8,20198,1
57.0,20046707.0,4444048,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,10,36,37,7,1,1,8,26116,1
91.0,0.0,4443779,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,5,0,7,1,22670,1
29.0,20034584.0,4444800,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,6,1,8,28288,1
36.0,0.0,4444798,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,15,21676,1
23.0,20035496.0,4445442,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,5,36,37,12,0,1,8,32050,1
20.0,0.0,4445443,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,9,992,1
54.0,0.0,4445446,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,10,15795,1
45.0,20036958.0,4445781,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,7,5,36,37,8,0,8,8,22310,1
35.0,20040806.0,4447626,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,6,1,8,23963,1
29.0,20040624.0,4447625,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,5,36,37,8,0,7,8,4236,1
27.0,20041021.0,4447613,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,0,5,36,37,8,6,1,8,41594,1
90.0,0.0,4448651,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,14,0,7,1,10849,1
18.0,20053433.0,4449820,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0,5,36,37,5,0,1,8,44632,1
23.0,20065283.0,4451296,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,6,1,8,13332,1
26.0,20056681.0,4450581,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,6,7,8,34818,1
6.0,0.0,4450585,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,5,0,7,1,33743,1
70.0,0.0,4456041,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,9,0,7,4,14160,1
52.0,0.0,4450832,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,10,13,36,37,17,0,7,15,42644,1
61.0,0.0,4457151,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,1,36,28,2,1,7,0,14646,1
69.0,0.0,4451303,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,6,7,1,11306,1
35.0,20049182.0,4451379,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,0,1,8,40442,1
44.0,0.0,4452540,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,9,42202,1
45.0,20066756.0,4452541,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,0,1,8,26800,1
21.0,20073342.0,4452542,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0,8,36,37,8,6,1,8,28072,1
43.0,0.0,4452278,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,32,28,2,1,7,0,3617,1
62.0,0.0,4453656,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,0,7,3,18905,1
52.0,20083400.0,4453643,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,15,5,36,37,8,6,1,8,43119,1
42.0,20064392.0,4454052,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,10,13,36,37,17,7,1,8,2639,1
19.0,20074957.0,4454785,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,11,13,36,37,17,0,9,8,30388,1
48.0,20057078.0,4454987,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,5,36,37,8,6,1,8,41935,1
68.0,0.0,4455073,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,2,1388,1
26.0,20068627.0,4455733,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,5,6,8,8,12435,1
28.0,20063710.0,4457900,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,7,8,24385,1
19.0,20062607.0,4457192,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,40197,1
73.0,0.0,4456872,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,5,6,7,3,2486,1
56.0,20064678.0,4458131,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,6,1,8,29967,1
34.0,0.0,4457191,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,5,0,7,9,3155,1
70.0,20082152.0,4458446,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,10,8,36,37,8,0,1,8,7207,1
22.0,20065679.0,4458952,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,1534,1
72.0,20078753.0,4459180,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,15,13,36,37,17,6,1,8,11522,1
34.0,20095966.0,4460303,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,5,36,37,8,0,1,8,13804,1
23.0,20082973.0,4461288,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,11,8,36,37,8,6,2,8,4445,1
44.0,20071922.0,4461286,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,7,8,40394,1
38.0,0.0,4461668,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,8,0,7,3,15080,1
90.0,0.0,4462331,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,0,7,1,24525,1
23.0,20079377.0,4464988,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,17,7,1,8,35786,1
31.0,0.0,4462333,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,8,0,7,10,39270,1
16.0,20102931.0,4464370,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,15,2,36,37,8,0,9,8,23104,1
39.0,20075565.0,4463262,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,14,0,7,8,33290,1
32.0,20082542.0,4463263,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,6,1,8,24657,1
81.0,0.0,4464559,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,11,36,37,7,0,7,1,45664,1
40.0,20080343.0,4464778,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,8,36,37,8,0,1,8,43506,1
62.0,20088398.0,4465371,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,2,36,37,8,0,7,8,17156,1
38.0,20080066.0,4465373,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0,13,36,37,8,0,1,8,36578,1
95.0,0.0,4464892,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,26,28,2,1,7,3,28287,1
18.0,0.0,4466279,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,8,0,7,10,32710,1
35.0,0.0,4466053,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,8,0,7,10,39895,1
32.0,20083131.0,4466536,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,7,5,36,37,5,0,7,8,427,1
66.0,20088710.0,4469160,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,9,1,7,8,11891,1
36.0,20102373.0,4475458,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,37542,1
68.0,0.0,4467112,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,6,7,1,4322,1
30.0,20091024.0,4467504,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,4774,1
66.0,20103622.0,4467708,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,10,13,36,37,17,6,1,8,42157,1
56.0,20085675.0,4467747,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,11,5,36,37,8,0,7,8,35635,1
42.0,20086158.0,4468191,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,3,5,36,37,8,0,1,8,33778,1
25.0,20086728.0,4468192,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,4116,1
22.0,20088723.0,4468548,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,11,8,36,37,8,0,4,8,36798,1
27.0,0.0,4468965,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,8,6,7,3,20822,1
55.0,20087193.0,4468597,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,7,8,22052,1
39.0,0.0,4471036,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,6,7,3,35038,1
51.0,20103301.0,4469899,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,6,0,36,37,8,6,1,8,36932,1
63.0,0.0,4472717,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,5,26,33,8,0,7,0,18168,1
43.0,0.0,4470592,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,14,0,7,10,43072,1
33.0,0.0,4470590,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,0,7,3,26572,1
2.0,0.0,4470595,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,8,0,7,5,1945,1
58.0,0.0,4472056,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,5,0,7,10,45074,1
51.0,0.0,4472335,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,5,6,7,4,32768,1
2.0,0.0,4472716,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,5,36,37,8,0,7,15,42028,1
34.0,20098697.0,4473668,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,3,2,36,37,8,0,9,8,45607,1
24.0,20102048.0,4473468,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,11,5,36,37,5,6,1,8,5096,1
58.0,20099711.0,4474072,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,8,5,36,37,5,0,7,8,12237,1
69.0,0.0,4474547,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,8,6,7,3,19488,1
46.0,20104858.0,4476600,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,11,8,36,37,8,0,1,8,43605,1
78.0,0.0,4476053,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,2,36,28,8,0,7,3,17967,1
33.0,0.0,4476909,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,8,36,28,8,0,7,3,39354,1
28.0,20106827.0,4477267,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,15,5,36,37,8,0,1,8,1674,1
56.0,0.0,4477266,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,10,5,36,28,8,0,7,10,30158,1
34.0,0.0,4477393,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,10,8,36,37,8,6,7,15,15984,1
